###
# This file was generated by the command extract-hosts
###

127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
::1         localhost localhost.localdomain localhost6 localhost6.localdomain6


# group: mgroup-0
10.140.128.1	puhti-toma1.bullx puhti-toma1
10.140.32.107	r02c33-mn.bullx r02c33-mn
10.140.32.108	r02c34-mn.bullx r02c34-mn
10.140.32.109	r02c35-mn.bullx r02c35-mn
10.140.32.110	r02c36-mn.bullx r02c36-mn
10.140.32.111	r02c37-mn.bullx r02c37-mn
10.140.32.112	r02c38-mn.bullx r02c38-mn
10.140.32.113	r02c39-mn.bullx r02c39-mn
10.140.32.114	r02c40-mn.bullx r02c40-mn
10.140.32.115	r02c41-mn.bullx r02c41-mn
10.140.32.116	r02c42-mn.bullx r02c42-mn
10.140.32.117	r02c43-mn.bullx r02c43-mn
10.140.32.118	r02c44-mn.bullx r02c44-mn
10.140.32.119	r02c45-mn.bullx r02c45-mn
10.140.32.120	r02c46-mn.bullx r02c46-mn
10.140.32.121	r02c47-mn.bullx r02c47-mn
10.140.32.122	r02c48-mn.bullx r02c48-mn
10.140.32.179	r03g01-mn.bullx r03g01-mn
10.140.32.180	r03g02-mn.bullx r03g02-mn
10.140.32.181	r03g03-mn.bullx r03g03-mn
10.140.32.182	r03g04-mn.bullx r03g04-mn
10.140.32.183	r03g05-mn.bullx r03g05-mn
10.140.32.184	r03g06-mn.bullx r03g06-mn
10.140.32.185	r03g07-mn.bullx r03g07-mn
10.140.32.186	r03g08-mn.bullx r03g08-mn
10.140.32.131	r03c01-mn.bullx r03c01-mn
10.140.32.132	r03c02-mn.bullx r03c02-mn
10.140.32.133	r03c03-mn.bullx r03c03-mn
10.140.32.134	r03c04-mn.bullx r03c04-mn
10.140.32.135	r03c05-mn.bullx r03c05-mn
10.140.32.136	r03c06-mn.bullx r03c06-mn
10.140.32.137	r03c07-mn.bullx r03c07-mn
10.140.32.138	r03c08-mn.bullx r03c08-mn
10.140.32.139	r03c09-mn.bullx r03c09-mn
10.140.32.140	r03c10-mn.bullx r03c10-mn
10.140.32.141	r03c11-mn.bullx r03c11-mn
10.140.32.142	r03c12-mn.bullx r03c12-mn
10.140.32.143	r03c13-mn.bullx r03c13-mn
10.140.32.144	r03c14-mn.bullx r03c14-mn
10.140.32.145	r03c15-mn.bullx r03c15-mn
10.140.32.146	r03c16-mn.bullx r03c16-mn
10.140.32.147	r03c17-mn.bullx r03c17-mn
10.140.32.148	r03c18-mn.bullx r03c18-mn
10.140.32.149	r03c19-mn.bullx r03c19-mn
10.140.32.150	r03c20-mn.bullx r03c20-mn
10.140.32.151	r03c21-mn.bullx r03c21-mn
10.140.32.152	r03c22-mn.bullx r03c22-mn
10.140.32.153	r03c23-mn.bullx r03c23-mn
10.140.32.154	r03c24-mn.bullx r03c24-mn
10.140.32.155	r03c25-mn.bullx r03c25-mn
10.140.32.156	r03c26-mn.bullx r03c26-mn
10.140.32.157	r03c27-mn.bullx r03c27-mn
10.140.32.158	r03c28-mn.bullx r03c28-mn
10.140.32.159	r03c29-mn.bullx r03c29-mn
10.140.32.160	r03c30-mn.bullx r03c30-mn
10.140.32.161	r03c31-mn.bullx r03c31-mn
10.140.32.162	r03c32-mn.bullx r03c32-mn
10.140.32.163	r03c33-mn.bullx r03c33-mn
10.140.32.164	r03c34-mn.bullx r03c34-mn
10.140.32.165	r03c35-mn.bullx r03c35-mn
10.140.32.166	r03c36-mn.bullx r03c36-mn
10.140.32.167	r03c37-mn.bullx r03c37-mn
10.140.32.168	r03c38-mn.bullx r03c38-mn
10.140.32.169	r03c39-mn.bullx r03c39-mn
10.140.32.170	r03c40-mn.bullx r03c40-mn
10.140.32.171	r03c41-mn.bullx r03c41-mn
10.140.32.172	r03c42-mn.bullx r03c42-mn
10.140.32.173	r03c43-mn.bullx r03c43-mn
10.140.32.174	r03c44-mn.bullx r03c44-mn
10.140.32.175	r03c45-mn.bullx r03c45-mn
10.140.32.176	r03c46-mn.bullx r03c46-mn
10.140.32.177	r03c47-mn.bullx r03c47-mn
10.140.32.178	r03c48-mn.bullx r03c48-mn
10.140.32.235	r04g01-mn.bullx r04g01-mn
10.140.32.236	r04g02-mn.bullx r04g02-mn
10.140.32.237	r04g03-mn.bullx r04g03-mn
10.140.32.238	r04g04-mn.bullx r04g04-mn
10.140.32.239	r04g05-mn.bullx r04g05-mn
10.140.32.240	r04g06-mn.bullx r04g06-mn
10.140.32.241	r04g07-mn.bullx r04g07-mn
10.140.32.242	r04g08-mn.bullx r04g08-mn
10.140.32.187	r04c01-mn.bullx r04c01-mn
10.140.32.188	r04c02-mn.bullx r04c02-mn
10.140.32.189	r04c03-mn.bullx r04c03-mn
10.140.32.190	r04c04-mn.bullx r04c04-mn
10.140.32.191	r04c05-mn.bullx r04c05-mn
10.140.32.192	r04c06-mn.bullx r04c06-mn
10.140.32.193	r04c07-mn.bullx r04c07-mn
10.140.32.194	r04c08-mn.bullx r04c08-mn
10.140.32.195	r04c09-mn.bullx r04c09-mn
10.140.32.196	r04c10-mn.bullx r04c10-mn
10.140.32.197	r04c11-mn.bullx r04c11-mn
10.140.32.198	r04c12-mn.bullx r04c12-mn
10.140.32.199	r04c13-mn.bullx r04c13-mn
10.140.32.200	r04c14-mn.bullx r04c14-mn
10.140.32.201	r04c15-mn.bullx r04c15-mn
10.140.32.202	r04c16-mn.bullx r04c16-mn
10.140.32.203	r04c17-mn.bullx r04c17-mn
10.140.32.204	r04c18-mn.bullx r04c18-mn
10.140.32.205	r04c19-mn.bullx r04c19-mn
10.140.32.206	r04c20-mn.bullx r04c20-mn
10.140.32.207	r04c21-mn.bullx r04c21-mn
10.140.32.208	r04c22-mn.bullx r04c22-mn
10.140.32.209	r04c23-mn.bullx r04c23-mn
10.140.32.210	r04c24-mn.bullx r04c24-mn
10.140.32.211	r04c25-mn.bullx r04c25-mn
10.140.32.212	r04c26-mn.bullx r04c26-mn
10.140.32.213	r04c27-mn.bullx r04c27-mn
10.140.32.214	r04c28-mn.bullx r04c28-mn
10.140.32.215	r04c29-mn.bullx r04c29-mn
10.140.32.216	r04c30-mn.bullx r04c30-mn
10.140.32.217	r04c31-mn.bullx r04c31-mn
10.140.32.218	r04c32-mn.bullx r04c32-mn
10.140.32.219	r04c33-mn.bullx r04c33-mn
10.140.32.220	r04c34-mn.bullx r04c34-mn
10.140.32.221	r04c35-mn.bullx r04c35-mn
10.140.32.222	r04c36-mn.bullx r04c36-mn
10.140.32.223	r04c37-mn.bullx r04c37-mn
10.140.32.224	r04c38-mn.bullx r04c38-mn
10.140.32.225	r04c39-mn.bullx r04c39-mn
10.140.32.226	r04c40-mn.bullx r04c40-mn
10.140.32.227	r04c41-mn.bullx r04c41-mn
10.140.32.228	r04c42-mn.bullx r04c42-mn
10.140.32.229	r04c43-mn.bullx r04c43-mn
10.140.32.230	r04c44-mn.bullx r04c44-mn
10.140.32.231	r04c45-mn.bullx r04c45-mn
10.140.32.232	r04c46-mn.bullx r04c46-mn
10.140.32.233	r04c47-mn.bullx r04c47-mn
10.140.32.234	r04c48-mn.bullx r04c48-mn
10.140.32.243	r05c01-mn.bullx r05c01-mn
10.140.32.244	r05c02-mn.bullx r05c02-mn
10.140.32.245	r05c03-mn.bullx r05c03-mn
10.140.32.246	r05c04-mn.bullx r05c04-mn
10.140.32.247	r05c05-mn.bullx r05c05-mn
10.140.32.248	r05c06-mn.bullx r05c06-mn
10.140.32.249	r05c07-mn.bullx r05c07-mn
10.140.32.250	r05c08-mn.bullx r05c08-mn
10.140.32.251	r05c09-mn.bullx r05c09-mn
10.140.32.252	r05c10-mn.bullx r05c10-mn
10.140.32.253	r05c11-mn.bullx r05c11-mn
10.140.33.1	r05c12-mn.bullx r05c12-mn
10.140.33.2	r05c13-mn.bullx r05c13-mn
10.140.33.3	r05c14-mn.bullx r05c14-mn
10.140.33.4	r05c15-mn.bullx r05c15-mn
10.140.33.5	r05c16-mn.bullx r05c16-mn
10.140.33.6	r05c17-mn.bullx r05c17-mn
10.140.33.7	r05c18-mn.bullx r05c18-mn
10.140.33.8	r05c19-mn.bullx r05c19-mn
10.140.33.9	r05c20-mn.bullx r05c20-mn
10.140.33.10	r05c21-mn.bullx r05c21-mn
10.140.33.11	r05c22-mn.bullx r05c22-mn
10.140.33.12	r05c23-mn.bullx r05c23-mn
10.140.33.13	r05c24-mn.bullx r05c24-mn
10.140.33.14	r05c25-mn.bullx r05c25-mn
10.140.33.15	r05c26-mn.bullx r05c26-mn
10.140.33.16	r05c27-mn.bullx r05c27-mn
10.140.33.17	r05c28-mn.bullx r05c28-mn
10.140.33.18	r05c29-mn.bullx r05c29-mn
10.140.33.19	r05c30-mn.bullx r05c30-mn
10.140.33.20	r05c31-mn.bullx r05c31-mn
10.140.33.21	r05c32-mn.bullx r05c32-mn
10.140.33.22	r05c33-mn.bullx r05c33-mn
10.140.33.23	r05c34-mn.bullx r05c34-mn
10.140.33.24	r05c35-mn.bullx r05c35-mn
10.140.33.25	r05c36-mn.bullx r05c36-mn
10.140.33.26	r05c37-mn.bullx r05c37-mn
10.140.33.27	r05c38-mn.bullx r05c38-mn
10.140.33.28	r05c39-mn.bullx r05c39-mn
10.140.33.29	r05c40-mn.bullx r05c40-mn
10.140.33.30	r05c41-mn.bullx r05c41-mn
10.140.33.31	r05c42-mn.bullx r05c42-mn
10.140.33.32	r05c43-mn.bullx r05c43-mn
10.140.33.33	r05c44-mn.bullx r05c44-mn
10.140.33.34	r05c45-mn.bullx r05c45-mn
10.140.33.35	r05c46-mn.bullx r05c46-mn
10.140.33.36	r05c47-mn.bullx r05c47-mn
10.140.33.37	r05c48-mn.bullx r05c48-mn
10.140.33.38	r05c49-mn.bullx r05c49-mn
10.140.33.39	r05c50-mn.bullx r05c50-mn
10.140.33.40	r05c51-mn.bullx r05c51-mn
10.140.33.41	r05c52-mn.bullx r05c52-mn
10.140.33.42	r05c53-mn.bullx r05c53-mn
10.140.33.43	r05c54-mn.bullx r05c54-mn
10.140.33.44	r05c55-mn.bullx r05c55-mn
10.140.33.45	r05c56-mn.bullx r05c56-mn
10.140.33.46	r05c57-mn.bullx r05c57-mn
10.140.33.47	r05c58-mn.bullx r05c58-mn
10.140.33.48	r05c59-mn.bullx r05c59-mn
10.140.33.49	r05c60-mn.bullx r05c60-mn
10.140.33.50	r05c61-mn.bullx r05c61-mn
10.140.33.51	r05c62-mn.bullx r05c62-mn
10.140.33.52	r05c63-mn.bullx r05c63-mn
10.140.33.53	r05c64-mn.bullx r05c64-mn
10.140.33.54	r06c01-mn.bullx r06c01-mn
10.140.33.55	r06c02-mn.bullx r06c02-mn
10.140.33.56	r06c03-mn.bullx r06c03-mn
10.140.33.57	r06c04-mn.bullx r06c04-mn
10.140.33.58	r06c05-mn.bullx r06c05-mn
10.140.33.59	r06c06-mn.bullx r06c06-mn
10.140.33.60	r06c07-mn.bullx r06c07-mn
10.140.33.61	r06c08-mn.bullx r06c08-mn
10.140.33.62	r06c09-mn.bullx r06c09-mn
10.140.33.63	r06c10-mn.bullx r06c10-mn
10.140.33.64	r06c11-mn.bullx r06c11-mn
10.140.33.65	r06c12-mn.bullx r06c12-mn
10.140.33.66	r06c13-mn.bullx r06c13-mn
10.140.33.67	r06c14-mn.bullx r06c14-mn
10.140.33.68	r06c15-mn.bullx r06c15-mn
10.140.33.69	r06c16-mn.bullx r06c16-mn
10.140.33.70	r06c17-mn.bullx r06c17-mn
10.140.33.71	r06c18-mn.bullx r06c18-mn
10.140.33.72	r06c19-mn.bullx r06c19-mn
10.140.33.73	r06c20-mn.bullx r06c20-mn
10.140.33.74	r06c21-mn.bullx r06c21-mn
10.140.33.75	r06c22-mn.bullx r06c22-mn
10.140.33.76	r06c23-mn.bullx r06c23-mn
10.140.33.77	r06c24-mn.bullx r06c24-mn
10.140.33.78	r06c25-mn.bullx r06c25-mn
10.140.33.79	r06c26-mn.bullx r06c26-mn
10.140.33.80	r06c27-mn.bullx r06c27-mn
10.140.33.81	r06c28-mn.bullx r06c28-mn
10.140.33.82	r06c29-mn.bullx r06c29-mn
10.140.33.83	r06c30-mn.bullx r06c30-mn
10.140.33.84	r06c31-mn.bullx r06c31-mn
10.140.33.85	r06c32-mn.bullx r06c32-mn
10.140.33.86	r06c33-mn.bullx r06c33-mn
10.140.33.87	r06c34-mn.bullx r06c34-mn
10.140.33.88	r06c35-mn.bullx r06c35-mn
10.140.33.89	r06c36-mn.bullx r06c36-mn
10.140.33.90	r06c37-mn.bullx r06c37-mn
10.140.33.91	r06c38-mn.bullx r06c38-mn
10.140.33.92	r06c39-mn.bullx r06c39-mn
10.140.33.93	r06c40-mn.bullx r06c40-mn
10.140.33.94	r06c41-mn.bullx r06c41-mn
10.140.33.95	r06c42-mn.bullx r06c42-mn
10.140.33.96	r06c43-mn.bullx r06c43-mn
10.140.33.97	r06c44-mn.bullx r06c44-mn
10.140.33.98	r06c45-mn.bullx r06c45-mn
10.140.33.99	r06c46-mn.bullx r06c46-mn
10.140.33.100	r06c47-mn.bullx r06c47-mn
10.140.33.101	r06c48-mn.bullx r06c48-mn
10.140.33.102	r06c49-mn.bullx r06c49-mn
10.140.33.103	r06c50-mn.bullx r06c50-mn
10.140.33.104	r06c51-mn.bullx r06c51-mn
10.140.33.105	r06c52-mn.bullx r06c52-mn
10.140.33.106	r06c53-mn.bullx r06c53-mn
10.140.33.107	r06c54-mn.bullx r06c54-mn
10.140.33.108	r06c55-mn.bullx r06c55-mn
10.140.33.109	r06c56-mn.bullx r06c56-mn
10.140.33.110	r06c57-mn.bullx r06c57-mn
10.140.33.111	r06c58-mn.bullx r06c58-mn
10.140.33.112	r06c59-mn.bullx r06c59-mn
10.140.33.113	r06c60-mn.bullx r06c60-mn
10.140.33.114	r06c61-mn.bullx r06c61-mn
10.140.33.115	r06c62-mn.bullx r06c62-mn
10.140.33.116	r06c63-mn.bullx r06c63-mn
10.140.33.117	r06c64-mn.bullx r06c64-mn
10.140.33.118	r07c01-mn.bullx r07c01-mn
10.140.33.119	r07c02-mn.bullx r07c02-mn
10.140.33.120	r07c03-mn.bullx r07c03-mn
10.140.33.121	r07c04-mn.bullx r07c04-mn
10.140.33.122	r07c05-mn.bullx r07c05-mn
10.140.33.123	r07c06-mn.bullx r07c06-mn
10.140.33.124	r07c07-mn.bullx r07c07-mn
10.140.33.125	r07c08-mn.bullx r07c08-mn
10.140.33.126	r07c09-mn.bullx r07c09-mn
10.140.33.127	r07c10-mn.bullx r07c10-mn
10.140.33.128	r07c11-mn.bullx r07c11-mn
10.140.33.129	r07c12-mn.bullx r07c12-mn
10.140.33.130	r07c13-mn.bullx r07c13-mn
10.140.33.131	r07c14-mn.bullx r07c14-mn
10.140.33.132	r07c15-mn.bullx r07c15-mn
10.140.33.133	r07c16-mn.bullx r07c16-mn
10.140.33.134	r07c17-mn.bullx r07c17-mn
10.140.33.135	r07c18-mn.bullx r07c18-mn
10.140.33.136	r07c19-mn.bullx r07c19-mn
10.140.33.137	r07c20-mn.bullx r07c20-mn
10.140.33.138	r07c21-mn.bullx r07c21-mn
10.140.33.139	r07c22-mn.bullx r07c22-mn
10.140.33.140	r07c23-mn.bullx r07c23-mn
10.140.33.141	r07c24-mn.bullx r07c24-mn
10.140.33.142	r07c25-mn.bullx r07c25-mn
10.140.33.143	r07c26-mn.bullx r07c26-mn
10.140.33.144	r07c27-mn.bullx r07c27-mn
10.140.33.145	r07c28-mn.bullx r07c28-mn
10.140.33.146	r07c29-mn.bullx r07c29-mn
10.140.33.147	r07c30-mn.bullx r07c30-mn
10.140.33.148	r07c31-mn.bullx r07c31-mn
10.140.33.149	r07c32-mn.bullx r07c32-mn
10.140.33.150	r07c33-mn.bullx r07c33-mn
10.140.33.151	r07c34-mn.bullx r07c34-mn
10.140.33.152	r07c35-mn.bullx r07c35-mn
10.140.33.153	r07c36-mn.bullx r07c36-mn
10.140.33.154	r07c37-mn.bullx r07c37-mn
10.140.33.155	r07c38-mn.bullx r07c38-mn
10.140.33.156	r07c39-mn.bullx r07c39-mn
10.140.33.157	r07c40-mn.bullx r07c40-mn
10.140.33.158	r07c41-mn.bullx r07c41-mn
10.140.33.159	r07c42-mn.bullx r07c42-mn
10.140.33.160	r07c43-mn.bullx r07c43-mn
10.140.33.161	r07c44-mn.bullx r07c44-mn
10.140.33.162	r07c45-mn.bullx r07c45-mn
10.140.33.163	r07c46-mn.bullx r07c46-mn
10.140.33.164	r07c47-mn.bullx r07c47-mn
10.140.33.165	r07c48-mn.bullx r07c48-mn
10.140.33.166	r07c49-mn.bullx r07c49-mn
10.140.33.167	r07c50-mn.bullx r07c50-mn
10.140.33.168	r07c51-mn.bullx r07c51-mn
10.140.33.169	r07c52-mn.bullx r07c52-mn
10.140.33.170	r07c53-mn.bullx r07c53-mn
10.140.33.171	r07c54-mn.bullx r07c54-mn
10.140.33.172	r07c55-mn.bullx r07c55-mn
10.140.33.173	r07c56-mn.bullx r07c56-mn
10.140.33.174	r07c57-mn.bullx r07c57-mn
10.140.33.175	r07c58-mn.bullx r07c58-mn
10.140.33.176	r07c59-mn.bullx r07c59-mn
10.140.33.177	r07c60-mn.bullx r07c60-mn
10.140.33.178	r07c61-mn.bullx r07c61-mn
10.140.33.179	r07c62-mn.bullx r07c62-mn
10.140.33.180	r07c63-mn.bullx r07c63-mn
10.140.33.181	r07c64-mn.bullx r07c64-mn
10.140.33.182	r07c65-mn.bullx r07c65-mn
10.140.33.183	r07c66-mn.bullx r07c66-mn
10.140.33.184	r07c67-mn.bullx r07c67-mn
10.140.33.185	r07c68-mn.bullx r07c68-mn
10.140.33.192	r09c01-mn.bullx r09c01-mn
10.140.33.193	r09c02-mn.bullx r09c02-mn
10.140.33.194	r09c03-mn.bullx r09c03-mn
10.140.33.195	r09c04-mn.bullx r09c04-mn
10.140.33.196	r09c05-mn.bullx r09c05-mn
10.140.33.197	r09c06-mn.bullx r09c06-mn
10.140.33.198	r09c07-mn.bullx r09c07-mn
10.140.33.199	r09c08-mn.bullx r09c08-mn
10.140.33.200	r09c09-mn.bullx r09c09-mn
10.140.33.201	r09c10-mn.bullx r09c10-mn
10.140.33.202	r09c11-mn.bullx r09c11-mn
10.140.33.203	r09c12-mn.bullx r09c12-mn
10.140.33.204	r09c13-mn.bullx r09c13-mn
10.140.33.205	r09c14-mn.bullx r09c14-mn
10.140.33.206	r09c15-mn.bullx r09c15-mn
10.140.33.207	r09c16-mn.bullx r09c16-mn
10.140.33.208	r09c17-mn.bullx r09c17-mn
10.140.33.209	r09c18-mn.bullx r09c18-mn
10.140.33.210	r09c19-mn.bullx r09c19-mn
10.140.33.211	r09c20-mn.bullx r09c20-mn
10.140.33.212	r09c21-mn.bullx r09c21-mn
10.140.33.213	r09c22-mn.bullx r09c22-mn
10.140.33.214	r09c23-mn.bullx r09c23-mn
10.140.33.215	r09c24-mn.bullx r09c24-mn
10.140.33.216	r09c25-mn.bullx r09c25-mn
